ملخص عقد بيع – نظام إدارة المبيعات
شركة الأفق للتطوير العقاري

رقم العقد          : AUF-2025-0033
تاريخ التوقيع      : 2025-08-05
اسم المشتري        : سعود الشهري
رقم الهوية         : 1328120679
رقم الجوال         : 0574034471
المشروع            : واحة النرجس – الرياض
رقم الوحدة         : NRJ-325
نوع الوحدة         : تاون هاوس
المساحة            : 270 م²
إجمالي الثمن       : 1,833,000 ر.س
طريقة السداد       : تمويل بنكي
الدفعة المقدمة     : 275,000 ر.س
عدد الأقساط        : 1
قيمة القسط         : 1,558,000 ر.س
جهة التمويل        : بنك البلاد
تاريخ التسليم      : 2026-12-01

ملاحظات: الثمن غير شامل ضريبة التصرفات العقارية (5%). تُطبق سياسة الإلغاء المعتمدة.
