ملخص عقد بيع – نظام إدارة المبيعات
شركة الأفق للتطوير العقاري

رقم العقد          : AUF-2025-0038
تاريخ التوقيع      : 2025-10-26
اسم المشتري        : ريم البقمي
رقم الهوية         : 1773782639
رقم الجوال         : 0582146584
المشروع            : وادي العقيق – المدينة المنورة
رقم الوحدة         : AQQ-143
نوع الوحدة         : تاون هاوس
المساحة            : 260 م²
إجمالي الثمن       : 1,214,000 ر.س
طريقة السداد       : تمويل بنكي
الدفعة المقدمة     : 182,000 ر.س
عدد الأقساط        : 1
قيمة القسط         : 1,032,000 ر.س
جهة التمويل        : بنك الرياض
تاريخ التسليم      : 2028-01-15

ملاحظات: الثمن غير شامل ضريبة التصرفات العقارية (5%). تُطبق سياسة الإلغاء المعتمدة.
