ملخص عقد بيع – نظام إدارة المبيعات
شركة الأفق للتطوير العقاري

رقم العقد          : AUF-2026-0018
تاريخ التوقيع      : 2026-03-23
اسم المشتري        : محمد السبيعي
رقم الهوية         : 2835615951
رقم الجوال         : 0548465648
المشروع            : أبراج الشاطئ – جدة
رقم الوحدة         : CST-23296
نوع الوحدة         : شقة
المساحة            : 160 م²
إجمالي الثمن       : 1,698,000 ر.س
طريقة السداد       : أقساط
الدفعة المقدمة     : 255,000 ر.س
عدد الأقساط        : 24
قيمة القسط         : 60,125 ر.س
جهة التمويل        : لا ينطبق
تاريخ التسليم      : 2027-06-30

ملاحظات: الثمن غير شامل ضريبة التصرفات العقارية (5%). تُطبق سياسة الإلغاء المعتمدة.
