ملخص عقد بيع – نظام إدارة المبيعات
شركة الأفق للتطوير العقاري

رقم العقد          : AUF-2025-0028
تاريخ التوقيع      : 2025-11-09
اسم المشتري        : عبدالعزيز الزهراني
رقم الهوية         : 1752735454
رقم الجوال         : 0594808313
المشروع            : حي الروابي – الدمام
رقم الوحدة         : RWB-065
نوع الوحدة         : فيلا
المساحة            : 350 م²
إجمالي الثمن       : 1,970,000 ر.س
طريقة السداد       : تمويل بنكي
الدفعة المقدمة     : 296,000 ر.س
عدد الأقساط        : 1
قيمة القسط         : 1,674,000 ر.س
جهة التمويل        : بنك البلاد
تاريخ التسليم      : 2026-06-30

ملاحظات: الثمن غير شامل ضريبة التصرفات العقارية (5%). تُطبق سياسة الإلغاء المعتمدة.
