ملخص عقد بيع – نظام إدارة المبيعات
شركة الأفق للتطوير العقاري

رقم العقد          : AUF-2025-0013
تاريخ التوقيع      : 2025-09-29
اسم المشتري        : عبدالله المطيري
رقم الهوية         : 2354278498
رقم الجوال         : 0508412411
المشروع            : واحة النرجس – الرياض
رقم الوحدة         : NRJ-245
نوع الوحدة         : فيلا
المساحة            : 445 م²
إجمالي الثمن       : 3,463,000 ر.س
طريقة السداد       : تمويل بنكي
الدفعة المقدمة     : 346,000 ر.س
عدد الأقساط        : 1
قيمة القسط         : 3,117,000 ر.س
جهة التمويل        : بنك الرياض
تاريخ التسليم      : 2026-12-30

ملاحظات: الثمن غير شامل ضريبة التصرفات العقارية (5%). تُطبق سياسة الإلغاء المعتمدة.
